,Validation,Training
0,0.23639999330043793,0.14326000213623047
1,0.30309998989105225,0.2222999930381775
2,0.3528999984264374,0.269320011138916
3,0.3720000088214874,0.3030799925327301
4,0.38510000705718994,0.32850000262260437
5,0.41519999504089355,0.34488001465797424
6,0.41819998621940613,0.3638400137424469
7,0.44200000166893005,0.3828200101852417
8,0.444599986076355,0.3954800069332123
9,0.4498000144958496,0.40880000591278076
10,0.4431000053882599,0.4174799919128418
11,0.47269999980926514,0.4295400083065033
12,0.483599990606308,0.4418399930000305
13,0.4860000014305115,0.44826000928878784
14,0.4900999963283539,0.4589399993419647
15,0.4934999942779541,0.4656600058078766
16,0.5174000263214111,0.4681999981403351
17,0.47870001196861267,0.4778999984264374
18,0.4999000132083893,0.48579999804496765
19,0.5185999870300293,0.49182000756263733
20,0.5364000201225281,0.4963800013065338
21,0.5383999943733215,0.5035200119018555
22,0.5360999703407288,0.5101199746131897
23,0.5565999746322632,0.5168200135231018
24,0.5679000020027161,0.5225800275802612
25,0.569100022315979,0.5250800251960754
26,0.5615000128746033,0.5327000021934509
27,0.569599986076355,0.5419600009918213
28,0.5817999839782715,0.542680025100708
29,0.5864999890327454,0.5511599779129028
30,0.5963000059127808,0.5537400245666504
31,0.5902000069618225,0.5591599941253662
32,0.603600025177002,0.5636000037193298
33,0.6177999973297119,0.5699399709701538
34,0.6230000257492065,0.5741199851036072
35,0.6245999932289124,0.5777199864387512
36,0.6227999925613403,0.5818399786949158
37,0.628000020980835,0.5831000208854675
38,0.6136999726295471,0.5911200046539307
39,0.6240000128746033,0.5938400030136108
40,0.6269000172615051,0.5982400178909302
41,0.619700014591217,0.6027399897575378
42,0.631600022315979,0.6048600077629089
43,0.631600022315979,0.6078600287437439
44,0.6420999765396118,0.610759973526001
45,0.6256999969482422,0.6131399869918823
46,0.6416000127792358,0.6167200207710266
47,0.649399995803833,0.6210200190544128
48,0.6428999900817871,0.623740017414093
49,0.6460000276565552,0.6277400255203247
50,0.6367999911308289,0.6304000020027161
51,0.6434999704360962,0.6332600116729736
52,0.6477000117301941,0.6342599987983704
53,0.6585000157356262,0.636680006980896
54,0.6492999792098999,0.6388000249862671
55,0.661899983882904,0.6406800150871277
56,0.6635000109672546,0.6441599726676941
57,0.6664999723434448,0.6450600028038025
58,0.6565999984741211,0.6472399830818176
59,0.6771000027656555,0.6516199707984924
60,0.6761999726295471,0.6549800038337708
61,0.6686999797821045,0.6558399796485901
62,0.6743000149726868,0.6600000262260437
63,0.677299976348877,0.661080002784729
64,0.6891000270843506,0.6607000231742859
65,0.6930000185966492,0.6622400283813477
66,0.6952999830245972,0.6647800207138062
67,0.6901000142097473,0.6701599955558777
68,0.6855000257492065,0.6710399985313416
69,0.7024000287055969,0.6729199886322021
70,0.6876000165939331,0.6739199757575989
71,0.6904000043869019,0.674019992351532
72,0.6937000155448914,0.6772199869155884
73,0.703499972820282,0.6800400018692017
74,0.6976000070571899,0.6798999905586243
75,0.6978999972343445,0.683899998664856
76,0.7166000008583069,0.6845600008964539
77,0.7084000110626221,0.6861000061035156
78,0.7095000147819519,0.6871399879455566
79,0.7132999897003174,0.6886799931526184
80,0.7129999995231628,0.6909199953079224
81,0.7092999815940857,0.6917399764060974
82,0.7156999707221985,0.6929600238800049
83,0.7055000066757202,0.696619987487793
84,0.7186999917030334,0.697920024394989
85,0.7218999862670898,0.6980000138282776
86,0.7121999859809875,0.6998800039291382
87,0.7181000113487244,0.7019000053405762
88,0.7261000275611877,0.7028999924659729
89,0.727400004863739,0.7025600075721741
90,0.7322999835014343,0.7085400223731995
91,0.7249000072479248,0.7038999795913696
92,0.7318999767303467,0.7081000208854675
93,0.7305999994277954,0.7107599973678589
94,0.718999981880188,0.7089999914169312
95,0.7264999747276306,0.7118600010871887
96,0.7261000275611877,0.713100016117096
97,0.7278000116348267,0.7120199799537659
98,0.7364000082015991,0.7161399722099304
99,0.730400025844574,0.716159999370575
100,0.7343000173568726,0.7180399894714355
101,0.724399983882904,0.7186800241470337
102,0.7418000102043152,0.719980001449585
103,0.7282999753952026,0.7204599976539612
104,0.7444000244140625,0.7228000164031982
105,0.7365000247955322,0.7214599847793579
106,0.7433000206947327,0.7244399785995483
107,0.7461000084877014,0.7260800004005432
108,0.7439000010490417,0.7229999899864197
109,0.7361999750137329,0.7286400198936462
110,0.7382000088691711,0.7303199768066406
111,0.753000020980835,0.7289400100708008
112,0.7491999864578247,0.7311400175094604
113,0.7497000098228455,0.7313799858093262
114,0.7527999877929688,0.734220027923584
115,0.7360000014305115,0.7329199910163879
116,0.7506999969482422,0.7335799932479858
117,0.7473999857902527,0.7351199984550476
118,0.7508999705314636,0.7368000149726868
119,0.7505000233650208,0.7374399900436401
120,0.7541999816894531,0.733460009098053
121,0.7610999941825867,0.7364199757575989
122,0.7444999814033508,0.7379000186920166
123,0.7605000138282776,0.7406399846076965
124,0.754800021648407,0.7427200078964233
125,0.7623999714851379,0.7432000041007996
126,0.7663999795913696,0.7431399822235107
127,0.7660999894142151,0.7467600107192993
128,0.7554000020027161,0.7451199889183044
129,0.7631000280380249,0.7455000281333923
130,0.7590000033378601,0.7469000220298767
131,0.7513999938964844,0.746999979019165
132,0.7635999917984009,0.7481399774551392
133,0.7592999935150146,0.7488800287246704
134,0.755299985408783,0.7486799955368042
135,0.7602999806404114,0.7501999735832214
136,0.7656999826431274,0.7496200203895569
137,0.7669000029563904,0.7517399787902832
138,0.7656999826431274,0.7519800066947937
139,0.7610999941825867,0.7508800029754639
140,0.7793999910354614,0.7544999718666077
141,0.7706000208854675,0.7523199915885925
142,0.762499988079071,0.7563999891281128
143,0.7657999992370605,0.7548999786376953
144,0.7727000117301941,0.7550600171089172
145,0.7728999853134155,0.7567200064659119
146,0.762499988079071,0.7597000002861023
147,0.7652000188827515,0.7602800130844116
148,0.7738000154495239,0.7579399943351746
149,0.7781999707221985,0.7583600282669067
150,0.7659000158309937,0.7614799737930298
151,0.7742000222206116,0.7609599828720093
152,0.7713000178337097,0.7614799737930298
153,0.7692000269889832,0.7623999714851379
154,0.7767000198364258,0.7631400227546692
155,0.7764000296592712,0.7647600173950195
156,0.7835000157356262,0.7656199932098389
157,0.7840999960899353,0.768060028553009
158,0.7750999927520752,0.7626399993896484
159,0.7585999965667725,0.7670800089836121
160,0.7720000147819519,0.7704399824142456
161,0.7782999873161316,0.7679799795150757
162,0.7833999991416931,0.770799994468689
163,0.7785000205039978,0.7696200013160706
164,0.7868000268936157,0.7698799967765808
165,0.7833999991416931,0.7702800035476685
166,0.7883999943733215,0.7717199921607971
167,0.7651000022888184,0.7699400186538696
168,0.7872999906539917,0.7695599794387817
169,0.782800018787384,0.7730799913406372
170,0.7821000218391418,0.7738000154495239
171,0.7889000177383423,0.7728599905967712
172,0.7886999845504761,0.7745800018310547
173,0.7918000221252441,0.7754200100898743
174,0.7929999828338623,0.7746999859809875
175,0.7896999716758728,0.7768200039863586
176,0.792900025844574,0.775879979133606
177,0.7904999852180481,0.7775999903678894
178,0.7817000150680542,0.7754799723625183
179,0.7864000201225281,0.7768200039863586
180,0.7946000099182129,0.7784000039100647
181,0.7998999953269958,0.7780799865722656
182,0.7867000102996826,0.7797399759292603
183,0.7942000031471252,0.7805600166320801
184,0.7943000197410583,0.783519983291626
185,0.7929999828338623,0.7806199789047241
186,0.7900000214576721,0.7824199795722961
187,0.7936999797821045,0.7833999991416931
188,0.7871000170707703,0.7837600111961365
189,0.7983999848365784,0.7819799780845642
190,0.7929999828338623,0.7808799743652344
191,0.7973999977111816,0.7838000059127808
192,0.7943000197410583,0.7831199765205383
193,0.8004999756813049,0.7857199907302856
194,0.795799970626831,0.7853999733924866
195,0.7908999919891357,0.7854200005531311
196,0.8033000230789185,0.7844799757003784
197,0.7997999787330627,0.7905200123786926
198,0.7950000166893005,0.7896400094032288
199,0.8047999739646912,0.7860999703407288
200,0.7893999814987183,0.7880399823188782
201,0.7936999797821045,0.79066002368927
202,0.7986999750137329,0.7881399989128113
203,0.7983999848365784,0.7884200215339661
204,0.7809000015258789,0.7904800176620483
205,0.8026999831199646,0.7910199761390686
206,0.8019000291824341,0.7914000153541565
207,0.8032000064849854,0.7922599911689758
208,0.8011000156402588,0.7902799844741821
209,0.794700026512146,0.789900004863739
210,0.7985000014305115,0.7936400175094604
211,0.8007000088691711,0.7949600219726562
212,0.8004999756813049,0.7936999797821045
213,0.7896999716758728,0.7966799736022949
214,0.8052999973297119,0.7954199910163879
215,0.7955999970436096,0.7965199947357178
216,0.7958999872207642,0.7956799864768982
217,0.7990999817848206,0.7959799766540527
218,0.8004999756813049,0.7961400151252747
219,0.8021000027656555,0.7968599796295166
220,0.795199990272522,0.8000400066375732
221,0.8023999929428101,0.796779990196228
222,0.8070999979972839,0.7987200021743774
223,0.8011000156402588,0.7996000051498413
224,0.8047000169754028,0.7978399991989136
225,0.7968000173568726,0.7992799878120422
226,0.8075000047683716,0.7996799945831299
227,0.8033999800682068,0.8012199997901917
228,0.8015000224113464,0.8006399869918823
229,0.8065000176429749,0.8029800057411194
230,0.8004000186920166,0.8024200201034546
231,0.8058000206947327,0.8038600087165833
232,0.8072999715805054,0.8014000058174133
233,0.8054999709129333,0.8004800081253052
234,0.8043000102043152,0.8045399785041809
235,0.8091999888420105,0.8047400116920471
236,0.8094000220298767,0.8048400282859802
237,0.8080000281333923,0.803820013999939
238,0.8069999814033508,0.8042799830436707
239,0.8033000230789185,0.8059999942779541
240,0.803600013256073,0.8061000108718872
241,0.8066999912261963,0.8071799874305725
242,0.8066999912261963,0.8077600002288818
243,0.8102999925613403,0.8093400001525879
244,0.8064000010490417,0.8073800206184387
245,0.8073999881744385,0.8078799843788147
246,0.8069000244140625,0.8066999912261963
247,0.8059999942779541,0.8079800009727478
248,0.8105000257492065,0.8081600069999695
249,0.8126999735832214,0.8096399903297424
250,0.8155999779701233,0.8134999871253967
251,0.8051000237464905,0.8111400008201599
252,0.8108999729156494,0.8098000288009644
253,0.8144999742507935,0.8095999956130981
254,0.8084999918937683,0.8114200234413147
255,0.8104000091552734,0.8133999705314636
256,0.8130999803543091,0.8104000091552734
257,0.8152999877929688,0.8130800127983093
258,0.8077999949455261,0.8121200203895569
259,0.8162000179290771,0.813040018081665
260,0.8090000152587891,0.811739981174469
261,0.8125,0.8141000270843506
262,0.8102999925613403,0.8136000037193298
263,0.8069000244140625,0.8144199848175049
264,0.8086000084877014,0.815559983253479
265,0.8064000010490417,0.817080020904541
266,0.8101000189781189,0.8148000240325928
267,0.8131999969482422,0.8162599802017212
268,0.8137999773025513,0.8150799870491028
269,0.8134999871253967,0.8178200125694275
270,0.816100001335144,0.8174600005149841
271,0.8179000020027161,0.8137199878692627
272,0.8166999816894531,0.8172000050544739
273,0.8184999823570251,0.8194599747657776
274,0.8166999816894531,0.8182200193405151
275,0.8176000118255615,0.8179200291633606
276,0.8116000294685364,0.8198599815368652
277,0.8126000165939331,0.8197000026702881
278,0.8176000118255615,0.8180199861526489
279,0.8185999989509583,0.8199999928474426
280,0.8202999830245972,0.8201599717140198
281,0.8165000081062317,0.821179986000061
282,0.8205999732017517,0.8192399740219116
283,0.8188999891281128,0.8202800154685974
284,0.8169000148773193,0.821399986743927
285,0.8253999948501587,0.823140025138855
286,0.823199987411499,0.8228200078010559
287,0.8223999738693237,0.8218200206756592
288,0.8194000124931335,0.8216599822044373
289,0.8176000118255615,0.8242400288581848
290,0.8188999891281128,0.8251199722290039
291,0.8185999989509583,0.8242999911308289
292,0.8130000233650208,0.8238199949264526
293,0.8226000070571899,0.8238400220870972
294,0.826200008392334,0.8242400288581848
295,0.8148999810218811,0.8242599964141846
296,0.8195000290870667,0.8275399804115295
297,0.8169000148773193,0.8270400166511536
298,0.8251000046730042,0.8245800137519836
299,0.8187000155448914,0.8252000212669373
